path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/girlfriend.pose,en,sgg,0,0,girlfriend,GIRLFRIEND,0
sgg/northwest.pose,en,sgg,0,0,northwest,NORTHWEST,0
sgg/cost.pose,en,sgg,0,0,cost,COST,0
sgg/curse.pose,en,sgg,0,0,curse,CURSE,0
sgg/analyze.pose,en,sgg,0,0,analyze,ANALYZE,0
sgg/street.pose,en,sgg,0,0,street,STREET,0
sgg/monthly.pose,en,sgg,0,0,monthly,MONTHLY,0
sgg/destroy.pose,en,sgg,0,0,destroy,DESTROY,0
sgg/off.pose,en,sgg,0,0,off,OFF,0
sgg/principle.pose,en,sgg,0,0,principle,PRINCIPLE,0
sgg/breeze.pose,en,sgg,0,0,breeze,BREEZE,0
sgg/television.pose,en,sgg,0,0,television,TELEVISION,0
sgg/parachute.pose,en,sgg,0,0,parachute,PARACHUTE,0
sgg/some.pose,en,sgg,0,0,some,SOME,0
sgg/influence.pose,en,sgg,0,0,influence,INFLUENCE,0
sgg/service.pose,en,sgg,0,0,service,SERVICE,0
sgg/next.pose,en,sgg,0,0,next,NEXT,0
sgg/measure.pose,en,sgg,0,0,measure,MEASURE,0
sgg/disgusted.pose,en,sgg,0,0,disgusted,DISGUSTED,0
sgg/breakfast.pose,en,sgg,0,0,breakfast,BREAKFAST,0
sgg/wow.pose,en,sgg,0,0,wow,WOW,0
sgg/funeral.pose,en,sgg,0,0,funeral,FUNERAL,0
sgg/coffee.pose,en,sgg,0,0,coffee,COFFEE,0
sgg/already.pose,en,sgg,0,0,already,ALREADY,0
sgg/soda.pose,en,sgg,0,0,soda,SODA,0
sgg/dye.pose,en,sgg,0,0,dye,DYE,0
sgg/money.pose,en,sgg,0,0,money,MONEY,0
sgg/german.pose,en,sgg,0,0,german,GERMAN,0
sgg/microwave.pose,en,sgg,0,0,microwave,MICROWAVE,0
sgg/g.pose,en,sgg,0,0,g,G,0
sgg/comment.pose,en,sgg,0,0,comment,COMMENT,0
sgg/similar.pose,en,sgg,0,0,similar,SIMILAR,0
sgg/which.pose,en,sgg,0,0,which,WHICH,0
sgg/glass.pose,en,sgg,0,0,glass,GLASS,0
sgg/roar.pose,en,sgg,0,0,roar,ROAR,0
sgg/player.pose,en,sgg,0,0,player,PLAYER,0
sgg/january.pose,en,sgg,0,0,january,JANUARY,0
sgg/book.pose,en,sgg,0,0,book,BOOK,0
sgg/struggle.pose,en,sgg,0,0,struggle,STRUGGLE,0
sgg/rock.pose,en,sgg,0,0,rock,ROCK,0
sgg/emergency.pose,en,sgg,0,0,emergency,EMERGENCY,0
sgg/caption.pose,en,sgg,0,0,caption,CAPTION,0
sgg/pennsylvania.pose,en,sgg,0,0,pennsylvania,PENNSYLVANIA,0
sgg/restroom.pose,en,sgg,0,0,restroom,RESTROOM,0
sgg/cloud.pose,en,sgg,0,0,cloud,CLOUD,0
sgg/notice.pose,en,sgg,0,0,notice,NOTICE,0
sgg/pumpkin.pose,en,sgg,0,0,pumpkin,PUMPKIN,0
sgg/symbol.pose,en,sgg,0,0,symbol,SYMBOL,0
sgg/thousand.pose,en,sgg,0,0,thousand,THOUSAND,0
sgg/earth.pose,en,sgg,0,0,earth,EARTH,0
sgg/socks.pose,en,sgg,0,0,socks,SOCKS,0
sgg/death.pose,en,sgg,0,0,death,DEATH,0
sgg/theory.pose,en,sgg,0,0,theory,THEORY,0
sgg/parallel.pose,en,sgg,0,0,parallel,PARALLEL,0
sgg/put off.pose,en,sgg,0,0,put off,PUT OFF,0
sgg/smell.pose,en,sgg,0,0,smell,SMELL,0
sgg/wallet.pose,en,sgg,0,0,wallet,WALLET,0
sgg/cereal.pose,en,sgg,0,0,cereal,CEREAL,0
sgg/rather.pose,en,sgg,0,0,rather,RATHER,0
sgg/actor.pose,en,sgg,0,0,actor,ACTOR,0
sgg/odor.pose,en,sgg,0,0,odor,ODOR,0
sgg/within.pose,en,sgg,0,0,within,WITHIN,0
sgg/nephew.pose,en,sgg,0,0,nephew,NEPHEW,0
sgg/league.pose,en,sgg,0,0,league,LEAGUE,0
sgg/organize.pose,en,sgg,0,0,organize,ORGANIZE,0
sgg/negotiate.pose,en,sgg,0,0,negotiate,NEGOTIATE,0
sgg/conversation.pose,en,sgg,0,0,conversation,CONVERSATION,0
sgg/teach.pose,en,sgg,0,0,teach,TEACH,0
sgg/damage.pose,en,sgg,0,0,damage,DAMAGE,0
sgg/themselves.pose,en,sgg,0,0,themselves,THEMSELVES,0
sgg/match.pose,en,sgg,0,0,match,MATCH,0
sgg/leaf.pose,en,sgg,0,0,leaf,LEAF,0
sgg/moon.pose,en,sgg,0,0,moon,MOON,0
sgg/rope.pose,en,sgg,0,0,rope,ROPE,0
sgg/gas.pose,en,sgg,0,0,gas,GAS,0
sgg/sleep.pose,en,sgg,0,0,sleep,SLEEP,0
sgg/other.pose,en,sgg,0,0,other,OTHER,0
sgg/sister.pose,en,sgg,0,0,sister,SISTER,0
sgg/united states.pose,en,sgg,0,0,united states,UNITED STATES,0
sgg/staff.pose,en,sgg,0,0,staff,STAFF,0
sgg/conquer.pose,en,sgg,0,0,conquer,CONQUER,0
sgg/chicago.pose,en,sgg,0,0,chicago,CHICAGO,0
sgg/devil.pose,en,sgg,0,0,devil,DEVIL,0
sgg/berry.pose,en,sgg,0,0,berry,BERRY,0
sgg/candidate.pose,en,sgg,0,0,candidate,CANDIDATE,0
sgg/fine.pose,en,sgg,0,0,fine,FINE,0
sgg/nineteen.pose,en,sgg,0,0,nineteen,NINETEEN,0
sgg/cat.pose,en,sgg,0,0,cat,CAT,0
sgg/kid.pose,en,sgg,0,0,kid,KID,0
sgg/old.pose,en,sgg,0,0,old,OLD,0
sgg/program.pose,en,sgg,0,0,program,PROGRAM,0
sgg/good.pose,en,sgg,0,0,good,GOOD,0
sgg/big.pose,en,sgg,0,0,big,BIG,0
sgg/appreciate.pose,en,sgg,0,0,appreciate,APPRECIATE,0
sgg/afraid.pose,en,sgg,0,0,afraid,AFRAID,0
sgg/alphabet.pose,en,sgg,0,0,alphabet,ALPHABET,0
sgg/them.pose,en,sgg,0,0,them,THEM,0
sgg/adult.pose,en,sgg,0,0,adult,ADULT,0
sgg/health.pose,en,sgg,0,0,health,HEALTH,0
sgg/chapter.pose,en,sgg,0,0,chapter,CHAPTER,0
sgg/candy.pose,en,sgg,0,0,candy,CANDY,0
sgg/seem.pose,en,sgg,0,0,seem,SEEM,0
sgg/buy.pose,en,sgg,0,0,buy,BUY,0
sgg/three.pose,en,sgg,0,0,three,THREE,0
sgg/australia.pose,en,sgg,0,0,australia,AUSTRALIA,0
sgg/hit.pose,en,sgg,0,0,hit,HIT,0
sgg/calm.pose,en,sgg,0,0,calm,CALM,0
sgg/engagement.pose,en,sgg,0,0,engagement,ENGAGEMENT,0
sgg/sofa.pose,en,sgg,0,0,sofa,SOFA,0
sgg/don't want.pose,en,sgg,0,0,don't want,DON'T WANT,0
sgg/chemistry.pose,en,sgg,0,0,chemistry,CHEMISTRY,0
sgg/education.pose,en,sgg,0,0,education,EDUCATION,0
sgg/fox.pose,en,sgg,0,0,fox,FOX,0
sgg/head.pose,en,sgg,0,0,head,HEAD,0
sgg/someone.pose,en,sgg,0,0,someone,SOMEONE,0
sgg/name.pose,en,sgg,0,0,name,NAME,0
sgg/monster.pose,en,sgg,0,0,monster,MONSTER,0
sgg/kiss.pose,en,sgg,0,0,kiss,KISS,0
sgg/fake.pose,en,sgg,0,0,fake,FAKE,0
sgg/husband.pose,en,sgg,0,0,husband,HUSBAND,0
sgg/hawaii.pose,en,sgg,0,0,hawaii,HAWAII,0
sgg/festival.pose,en,sgg,0,0,festival,FESTIVAL,0
sgg/bull.pose,en,sgg,0,0,bull,BULL,0
sgg/topic.pose,en,sgg,0,0,topic,TOPIC,0
sgg/descend.pose,en,sgg,0,0,descend,DESCEND,0
sgg/calculator.pose,en,sgg,0,0,calculator,CALCULATOR,0
sgg/bottle.pose,en,sgg,0,0,bottle,BOTTLE,0
sgg/close.pose,en,sgg,0,0,close,CLOSE,0
sgg/phrase.pose,en,sgg,0,0,phrase,PHRASE,0
sgg/karate.pose,en,sgg,0,0,karate,KARATE,0
sgg/transfer.pose,en,sgg,0,0,transfer,TRANSFER,0
sgg/common sense.pose,en,sgg,0,0,common sense,COMMON SENSE,0
sgg/little bit.pose,en,sgg,0,0,little bit,LITTLE BIT,0
sgg/possible.pose,en,sgg,0,0,possible,POSSIBLE,0
sgg/receive.pose,en,sgg,0,0,receive,RECEIVE,0
sgg/farmer.pose,en,sgg,0,0,farmer,FARMER,0
sgg/committee.pose,en,sgg,0,0,committee,COMMITTEE,0
sgg/k.pose,en,sgg,0,0,k,K,0
sgg/soft.pose,en,sgg,0,0,soft,SOFT,0
sgg/stand.pose,en,sgg,0,0,stand,STAND,0
sgg/tolerate.pose,en,sgg,0,0,tolerate,TOLERATE,0
sgg/polite.pose,en,sgg,0,0,polite,POLITE,0
sgg/live.pose,en,sgg,0,0,live,LIVE,0
sgg/fish.pose,en,sgg,0,0,fish,FISH,0
sgg/effort.pose,en,sgg,0,0,effort,EFFORT,0
sgg/plate.pose,en,sgg,0,0,plate,PLATE,0
sgg/clear.pose,en,sgg,0,0,clear,CLEAR,0
sgg/allow.pose,en,sgg,0,0,allow,ALLOW,0
sgg/discover.pose,en,sgg,0,0,discover,DISCOVER,0
sgg/ear.pose,en,sgg,0,0,ear,EAR,0
sgg/private.pose,en,sgg,0,0,private,PRIVATE,0
sgg/homework.pose,en,sgg,0,0,homework,HOMEWORK,0
sgg/blow.pose,en,sgg,0,0,blow,BLOW,0
sgg/geography.pose,en,sgg,0,0,geography,GEOGRAPHY,0
sgg/hurt.pose,en,sgg,0,0,hurt,HURT,0
sgg/sculpture.pose,en,sgg,0,0,sculpture,SCULPTURE,0
sgg/take turns.pose,en,sgg,0,0,take turns,TAKE TURNS,0
sgg/elevator.pose,en,sgg,0,0,elevator,ELEVATOR,0
sgg/explain.pose,en,sgg,0,0,explain,EXPLAIN,0
sgg/common.pose,en,sgg,0,0,common,COMMON,0
sgg/dictionary.pose,en,sgg,0,0,dictionary,DICTIONARY,0
sgg/drug.pose,en,sgg,0,0,drug,DRUG,0
sgg/wife.pose,en,sgg,0,0,wife,WIFE,0
sgg/wall.pose,en,sgg,0,0,wall,WALL,0
sgg/hamburger.pose,en,sgg,0,0,hamburger,HAMBURGER,0
sgg/postpone.pose,en,sgg,0,0,postpone,POSTPONE,0
sgg/half.pose,en,sgg,0,0,half,HALF,0
sgg/surrender.pose,en,sgg,0,0,surrender,SURRENDER,0
sgg/quality.pose,en,sgg,0,0,quality,QUALITY,0
sgg/principal.pose,en,sgg,0,0,principal,PRINCIPAL,0
sgg/also.pose,en,sgg,0,0,also,ALSO,0
sgg/sensitive.pose,en,sgg,0,0,sensitive,SENSITIVE,0
sgg/pay attention.pose,en,sgg,0,0,pay attention,PAY ATTENTION,0
sgg/weird.pose,en,sgg,0,0,weird,WEIRD,0
sgg/grandfather.pose,en,sgg,0,0,grandfather,GRANDFATHER,0
sgg/summon.pose,en,sgg,0,0,summon,SUMMON,0
sgg/firefighter.pose,en,sgg,0,0,firefighter,FIREFIGHTER,0
sgg/carnival.pose,en,sgg,0,0,carnival,CARNIVAL,0
sgg/jesus.pose,en,sgg,0,0,jesus,JESUS,0
sgg/quarrel.pose,en,sgg,0,0,quarrel,QUARREL,0
sgg/invest.pose,en,sgg,0,0,invest,INVEST,0
sgg/member.pose,en,sgg,0,0,member,MEMBER,0
sgg/cheap.pose,en,sgg,0,0,cheap,CHEAP,0
sgg/recognize.pose,en,sgg,0,0,recognize,RECOGNIZE,0
sgg/ball.pose,en,sgg,0,0,ball,BALL,0
sgg/tired.pose,en,sgg,0,0,tired,TIRED,0
sgg/rough.pose,en,sgg,0,0,rough,ROUGH,0
sgg/bed.pose,en,sgg,0,0,bed,BED,0
sgg/another.pose,en,sgg,0,0,another,ANOTHER,0
sgg/tent.pose,en,sgg,0,0,tent,TENT,0
sgg/thin.pose,en,sgg,0,0,thin,THIN,0
sgg/sticky.pose,en,sgg,0,0,sticky,STICKY,0
sgg/go.pose,en,sgg,0,0,go,GO,0
sgg/debt.pose,en,sgg,0,0,debt,DEBT,0
sgg/marry.pose,en,sgg,0,0,marry,MARRY,0
sgg/click.pose,en,sgg,0,0,click,CLICK,0
sgg/ticket.pose,en,sgg,0,0,ticket,TICKET,0
sgg/protect.pose,en,sgg,0,0,protect,PROTECT,0
sgg/thailand.pose,en,sgg,0,0,thailand,THAILAND,0
sgg/bark.pose,en,sgg,0,0,bark,BARK,0
sgg/suggest.pose,en,sgg,0,0,suggest,SUGGEST,0
sgg/reason.pose,en,sgg,0,0,reason,REASON,0
sgg/welcome.pose,en,sgg,0,0,welcome,WELCOME,0
sgg/backpack.pose,en,sgg,0,0,backpack,BACKPACK,0
sgg/still.pose,en,sgg,0,0,still,STILL,0
sgg/repeat.pose,en,sgg,0,0,repeat,REPEAT,0
sgg/impact.pose,en,sgg,0,0,impact,IMPACT,0
sgg/tie.pose,en,sgg,0,0,tie,TIE,0
sgg/art.pose,en,sgg,0,0,art,ART,0
sgg/reputation.pose,en,sgg,0,0,reputation,REPUTATION,0
sgg/clothes.pose,en,sgg,0,0,clothes,CLOTHES,0
sgg/tomorrow.pose,en,sgg,0,0,tomorrow,TOMORROW,0
sgg/vote.pose,en,sgg,0,0,vote,VOTE,0
sgg/lip.pose,en,sgg,0,0,lip,LIP,0
sgg/think.pose,en,sgg,0,0,think,THINK,0
sgg/vacant.pose,en,sgg,0,0,vacant,VACANT,0
sgg/delay.pose,en,sgg,0,0,delay,DELAY,0
sgg/salary.pose,en,sgg,0,0,salary,SALARY,0
sgg/boast.pose,en,sgg,0,0,boast,BOAST,0
sgg/stomach.pose,en,sgg,0,0,stomach,STOMACH,0
sgg/skeleton.pose,en,sgg,0,0,skeleton,SKELETON,0
sgg/grandmother.pose,en,sgg,0,0,grandmother,GRANDMOTHER,0
sgg/then.pose,en,sgg,0,0,then,THEN,0
sgg/girl.pose,en,sgg,0,0,girl,GIRL,0
sgg/pet.pose,en,sgg,0,0,pet,PET,0
sgg/spain.pose,en,sgg,0,0,spain,SPAIN,0
sgg/canada.pose,en,sgg,0,0,canada,CANADA,0
sgg/snow.pose,en,sgg,0,0,snow,SNOW,0
sgg/egypt.pose,en,sgg,0,0,egypt,EGYPT,0
sgg/shopping.pose,en,sgg,0,0,shopping,SHOPPING,0
sgg/cough.pose,en,sgg,0,0,cough,COUGH,0
sgg/point.pose,en,sgg,0,0,point,POINT,0
sgg/neutral.pose,en,sgg,0,0,neutral,NEUTRAL,0
sgg/wind.pose,en,sgg,0,0,wind,WIND,0
sgg/mouth.pose,en,sgg,0,0,mouth,MOUTH,0
sgg/congratulations.pose,en,sgg,0,0,congratulations,CONGRATULATIONS,0
sgg/gamble.pose,en,sgg,0,0,gamble,GAMBLE,0
sgg/bribe.pose,en,sgg,0,0,bribe,BRIBE,0
sgg/sunshine.pose,en,sgg,0,0,sunshine,SUNSHINE,0
sgg/hold.pose,en,sgg,0,0,hold,HOLD,0
sgg/heart.pose,en,sgg,0,0,heart,HEART,0
sgg/race.pose,en,sgg,0,0,race,RACE,0
sgg/camel.pose,en,sgg,0,0,camel,CAMEL,0
sgg/fat.pose,en,sgg,0,0,fat,FAT,0
sgg/fork.pose,en,sgg,0,0,fork,FORK,0
sgg/prepare.pose,en,sgg,0,0,prepare,PREPARE,0
sgg/nothing.pose,en,sgg,0,0,nothing,NOTHING,0
sgg/bookstore.pose,en,sgg,0,0,bookstore,BOOKSTORE,0
sgg/network.pose,en,sgg,0,0,network,NETWORK,0
sgg/body.pose,en,sgg,0,0,body,BODY,0
sgg/train.pose,en,sgg,0,0,train,TRAIN,0
sgg/biology.pose,en,sgg,0,0,biology,BIOLOGY,0
sgg/add.pose,en,sgg,0,0,add,ADD,0
sgg/watch.pose,en,sgg,0,0,watch,WATCH,0
sgg/radio.pose,en,sgg,0,0,radio,RADIO,0
sgg/on.pose,en,sgg,0,0,on,ON,0
sgg/stay.pose,en,sgg,0,0,stay,STAY,0
sgg/short.pose,en,sgg,0,0,short,SHORT,0
sgg/accountant.pose,en,sgg,0,0,accountant,ACCOUNTANT,0
sgg/nervous.pose,en,sgg,0,0,nervous,NERVOUS,0
sgg/place.pose,en,sgg,0,0,place,PLACE,0
sgg/interest.pose,en,sgg,0,0,interest,INTEREST,0
sgg/happy.pose,en,sgg,0,0,happy,HAPPY,0
sgg/mountain.pose,en,sgg,0,0,mountain,MOUNTAIN,0
sgg/catholic.pose,en,sgg,0,0,catholic,CATHOLIC,0
sgg/turn.pose,en,sgg,0,0,turn,TURN,0
sgg/physics.pose,en,sgg,0,0,physics,PHYSICS,0
sgg/list.pose,en,sgg,0,0,list,LIST,0
sgg/happen.pose,en,sgg,0,0,happen,HAPPEN,0
sgg/careless.pose,en,sgg,0,0,careless,CARELESS,0
sgg/cracker.pose,en,sgg,0,0,cracker,CRACKER,0
sgg/police.pose,en,sgg,0,0,police,POLICE,0
sgg/gasoline.pose,en,sgg,0,0,gasoline,GASOLINE,0
sgg/potato.pose,en,sgg,0,0,potato,POTATO,0
sgg/boyfriend.pose,en,sgg,0,0,boyfriend,BOYFRIEND,0
sgg/hear.pose,en,sgg,0,0,hear,HEAR,0
sgg/h.pose,en,sgg,0,0,h,H,0
sgg/cuba.pose,en,sgg,0,0,cuba,CUBA,0
sgg/speak.pose,en,sgg,0,0,speak,SPEAK,0
sgg/memorize.pose,en,sgg,0,0,memorize,MEMORIZE,0
sgg/separate.pose,en,sgg,0,0,separate,SEPARATE,0
sgg/progress.pose,en,sgg,0,0,progress,PROGRESS,0
sgg/schedule.pose,en,sgg,0,0,schedule,SCHEDULE,0
sgg/against.pose,en,sgg,0,0,against,AGAINST,0
sgg/maybe.pose,en,sgg,0,0,maybe,MAYBE,0
sgg/visitor.pose,en,sgg,0,0,visitor,VISITOR,0
sgg/publish.pose,en,sgg,0,0,publish,PUBLISH,0
sgg/right.pose,en,sgg,0,0,right,RIGHT,0
sgg/skirt.pose,en,sgg,0,0,skirt,SKIRT,0
sgg/pray.pose,en,sgg,0,0,pray,PRAY,0
sgg/manage.pose,en,sgg,0,0,manage,MANAGE,0
sgg/ring.pose,en,sgg,0,0,ring,RING,0
sgg/tonight.pose,en,sgg,0,0,tonight,TONIGHT,0
sgg/title.pose,en,sgg,0,0,title,TITLE,0
sgg/pursue.pose,en,sgg,0,0,pursue,PURSUE,0
sgg/hockey.pose,en,sgg,0,0,hockey,HOCKEY,0
sgg/melt.pose,en,sgg,0,0,melt,MELT,0
sgg/support.pose,en,sgg,0,0,support,SUPPORT,0
sgg/snack.pose,en,sgg,0,0,snack,SNACK,0
sgg/license.pose,en,sgg,0,0,license,LICENSE,0
sgg/dusk.pose,en,sgg,0,0,dusk,DUSK,0
sgg/pillow.pose,en,sgg,0,0,pillow,PILLOW,0
sgg/stitch.pose,en,sgg,0,0,stitch,STITCH,0
sgg/europe.pose,en,sgg,0,0,europe,EUROPE,0
sgg/river.pose,en,sgg,0,0,river,RIVER,0
sgg/relate.pose,en,sgg,0,0,relate,RELATE,0
sgg/pilot.pose,en,sgg,0,0,pilot,PILOT,0
sgg/yesterday.pose,en,sgg,0,0,yesterday,YESTERDAY,0
sgg/gymnastics.pose,en,sgg,0,0,gymnastics,GYMNASTICS,0
sgg/accomplish.pose,en,sgg,0,0,accomplish,ACCOMPLISH,0
sgg/curriculum.pose,en,sgg,0,0,curriculum,CURRICULUM,0
sgg/cake.pose,en,sgg,0,0,cake,CAKE,0
sgg/lie.pose,en,sgg,0,0,lie,LIE,0
sgg/promise.pose,en,sgg,0,0,promise,PROMISE,0
sgg/attend.pose,en,sgg,0,0,attend,ATTEND,0
sgg/chase.pose,en,sgg,0,0,chase,CHASE,0
sgg/snob.pose,en,sgg,0,0,snob,SNOB,0
sgg/beg.pose,en,sgg,0,0,beg,BEG,0
sgg/weigh.pose,en,sgg,0,0,weigh,WEIGH,0
sgg/great.pose,en,sgg,0,0,great,GREAT,0
sgg/wood.pose,en,sgg,0,0,wood,WOOD,0
sgg/rat.pose,en,sgg,0,0,rat,RAT,0
sgg/every tuesday.pose,en,sgg,0,0,every tuesday,EVERY TUESDAY,0
sgg/here.pose,en,sgg,0,0,here,HERE,0
sgg/instead.pose,en,sgg,0,0,instead,INSTEAD,0
sgg/compete.pose,en,sgg,0,0,compete,COMPETE,0
sgg/leader.pose,en,sgg,0,0,leader,LEADER,0
sgg/table.pose,en,sgg,0,0,table,TABLE,0
sgg/thing.pose,en,sgg,0,0,thing,THING,0
sgg/our.pose,en,sgg,0,0,our,OUR,0
sgg/beginning.pose,en,sgg,0,0,beginning,BEGINNING,0
sgg/sleepy.pose,en,sgg,0,0,sleepy,SLEEPY,0
sgg/quit.pose,en,sgg,0,0,quit,QUIT,0
sgg/cause.pose,en,sgg,0,0,cause,CAUSE,0
sgg/interrupt.pose,en,sgg,0,0,interrupt,INTERRUPT,0
sgg/kangaroo.pose,en,sgg,0,0,kangaroo,KANGAROO,0
sgg/deep.pose,en,sgg,0,0,deep,DEEP,0
sgg/rob.pose,en,sgg,0,0,rob,ROB,0
sgg/remove.pose,en,sgg,0,0,remove,REMOVE,0
sgg/peace.pose,en,sgg,0,0,peace,PEACE,0
sgg/predict.pose,en,sgg,0,0,predict,PREDICT,0
sgg/swimsuit.pose,en,sgg,0,0,swimsuit,SWIMSUIT,0
sgg/pass.pose,en,sgg,0,0,pass,PASS,0
sgg/conflict.pose,en,sgg,0,0,conflict,CONFLICT,0
sgg/obtain.pose,en,sgg,0,0,obtain,OBTAIN,0
sgg/salt.pose,en,sgg,0,0,salt,SALT,0
sgg/choice.pose,en,sgg,0,0,choice,CHOICE,0
sgg/tissue.pose,en,sgg,0,0,tissue,TISSUE,0
sgg/baby.pose,en,sgg,0,0,baby,BABY,0
sgg/care.pose,en,sgg,0,0,care,CARE,0
sgg/shampoo.pose,en,sgg,0,0,shampoo,SHAMPOO,0
sgg/federal.pose,en,sgg,0,0,federal,FEDERAL,0
sgg/journey.pose,en,sgg,0,0,journey,JOURNEY,0
sgg/spoon.pose,en,sgg,0,0,spoon,SPOON,0
sgg/verb.pose,en,sgg,0,0,verb,VERB,0
sgg/waste.pose,en,sgg,0,0,waste,WASTE,0
sgg/lesbian.pose,en,sgg,0,0,lesbian,LESBIAN,0
sgg/opinion.pose,en,sgg,0,0,opinion,OPINION,0
sgg/piano.pose,en,sgg,0,0,piano,PIANO,0
sgg/mix.pose,en,sgg,0,0,mix,MIX,0
sgg/electricity.pose,en,sgg,0,0,electricity,ELECTRICITY,0
sgg/snake.pose,en,sgg,0,0,snake,SNAKE,0
sgg/due.pose,en,sgg,0,0,due,DUE,0
sgg/q.pose,en,sgg,0,0,q,Q,0
sgg/category.pose,en,sgg,0,0,category,CATEGORY,0
sgg/psychologist.pose,en,sgg,0,0,psychologist,PSYCHOLOGIST,0
sgg/expect.pose,en,sgg,0,0,expect,EXPECT,0
sgg/a lot.pose,en,sgg,0,0,a lot,A LOT,0
sgg/swallow.pose,en,sgg,0,0,swallow,SWALLOW,0
sgg/describe.pose,en,sgg,0,0,describe,DESCRIBE,0
sgg/temperature.pose,en,sgg,0,0,temperature,TEMPERATURE,0
sgg/culture.pose,en,sgg,0,0,culture,CULTURE,0
sgg/heavy.pose,en,sgg,0,0,heavy,HEAVY,0
sgg/road.pose,en,sgg,0,0,road,ROAD,0
sgg/meaning.pose,en,sgg,0,0,meaning,MEANING,0
sgg/you.pose,en,sgg,0,0,you,YOU,0
sgg/soap.pose,en,sgg,0,0,soap,SOAP,0
sgg/should.pose,en,sgg,0,0,should,SHOULD,0
sgg/inform.pose,en,sgg,0,0,inform,INFORM,0
sgg/caterpillar.pose,en,sgg,0,0,caterpillar,CATERPILLAR,0
sgg/depressed.pose,en,sgg,0,0,depressed,DEPRESSED,0
sgg/pay.pose,en,sgg,0,0,pay,PAY,0
sgg/buffalo.pose,en,sgg,0,0,buffalo,BUFFALO,0
sgg/sign.pose,en,sgg,0,0,sign,SIGN,0
sgg/waterfall.pose,en,sgg,0,0,waterfall,WATERFALL,0
sgg/exhibit.pose,en,sgg,0,0,exhibit,EXHIBIT,0
sgg/singer.pose,en,sgg,0,0,singer,SINGER,0
sgg/cry.pose,en,sgg,0,0,cry,CRY,0
sgg/whale.pose,en,sgg,0,0,whale,WHALE,0
sgg/wash face.pose,en,sgg,0,0,wash face,WASH FACE,0
sgg/strawberry.pose,en,sgg,0,0,strawberry,STRAWBERRY,0
sgg/invite.pose,en,sgg,0,0,invite,INVITE,0
sgg/headache.pose,en,sgg,0,0,headache,HEADACHE,0
sgg/d.pose,en,sgg,0,0,d,D,0
sgg/dead.pose,en,sgg,0,0,dead,DEAD,0
sgg/public.pose,en,sgg,0,0,public,PUBLIC,0
sgg/both.pose,en,sgg,0,0,both,BOTH,0
sgg/through.pose,en,sgg,0,0,through,THROUGH,0
sgg/price.pose,en,sgg,0,0,price,PRICE,0
sgg/ignore.pose,en,sgg,0,0,ignore,IGNORE,0
sgg/lipstick.pose,en,sgg,0,0,lipstick,LIPSTICK,0
