path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/experiment.pose,en,sgg,0,0,experiment,EXPERIMENT,0
sgg/hurry.pose,en,sgg,0,0,hurry,HURRY,0
sgg/wedding.pose,en,sgg,0,0,wedding,WEDDING,0
sgg/elephant.pose,en,sgg,0,0,elephant,ELEPHANT,0
sgg/ask.pose,en,sgg,0,0,ask,ASK,0
sgg/eagle.pose,en,sgg,0,0,eagle,EAGLE,0
sgg/wrench.pose,en,sgg,0,0,wrench,WRENCH,0
sgg/article.pose,en,sgg,0,0,article,ARTICLE,0
sgg/come.pose,en,sgg,0,0,come,COME,0
sgg/where.pose,en,sgg,0,0,where,WHERE,0
sgg/scissors.pose,en,sgg,0,0,scissors,SCISSORS,0
sgg/include.pose,en,sgg,0,0,include,INCLUDE,0
sgg/complain.pose,en,sgg,0,0,complain,COMPLAIN,0
sgg/department.pose,en,sgg,0,0,department,DEPARTMENT,0
sgg/day.pose,en,sgg,0,0,day,DAY,0
sgg/halloween.pose,en,sgg,0,0,halloween,HALLOWEEN,0
sgg/recent.pose,en,sgg,0,0,recent,RECENT,0
sgg/tale.pose,en,sgg,0,0,tale,TALE,0
sgg/research.pose,en,sgg,0,0,research,RESEARCH,0
sgg/diploma.pose,en,sgg,0,0,diploma,DIPLOMA,0
sgg/develop.pose,en,sgg,0,0,develop,DEVELOP,0
sgg/arm.pose,en,sgg,0,0,arm,ARM,0
sgg/blanket.pose,en,sgg,0,0,blanket,BLANKET,0
sgg/regular.pose,en,sgg,0,0,regular,REGULAR,0
sgg/murder.pose,en,sgg,0,0,murder,MURDER,0
sgg/explode.pose,en,sgg,0,0,explode,EXPLODE,0
sgg/lemon.pose,en,sgg,0,0,lemon,LEMON,0
sgg/soul.pose,en,sgg,0,0,soul,SOUL,0
sgg/greece.pose,en,sgg,0,0,greece,GREECE,0
sgg/aim.pose,en,sgg,0,0,aim,AIM,0
sgg/motivate.pose,en,sgg,0,0,motivate,MOTIVATE,0
sgg/toilet.pose,en,sgg,0,0,toilet,TOILET,0
sgg/can.pose,en,sgg,0,0,can,CAN,0
sgg/introduce.pose,en,sgg,0,0,introduce,INTRODUCE,0
sgg/ride.pose,en,sgg,0,0,ride,RIDE,0
sgg/duty.pose,en,sgg,0,0,duty,DUTY,0
sgg/hard of hearing.pose,en,sgg,0,0,hard of hearing,HARD OF HEARING,0
sgg/plenty.pose,en,sgg,0,0,plenty,PLENTY,0
sgg/document.pose,en,sgg,0,0,document,DOCUMENT,0
sgg/print.pose,en,sgg,0,0,print,PRINT,0
sgg/discuss.pose,en,sgg,0,0,discuss,DISCUSS,0
sgg/in.pose,en,sgg,0,0,in,IN,0
sgg/tournament.pose,en,sgg,0,0,tournament,TOURNAMENT,0
sgg/testify.pose,en,sgg,0,0,testify,TESTIFY,0
sgg/attention.pose,en,sgg,0,0,attention,ATTENTION,0
sgg/time.pose,en,sgg,0,0,time,TIME,0
sgg/iran.pose,en,sgg,0,0,iran,IRAN,0
sgg/believe.pose,en,sgg,0,0,believe,BELIEVE,0
sgg/up.pose,en,sgg,0,0,up,UP,0
sgg/stress.pose,en,sgg,0,0,stress,STRESS,0
sgg/bacon.pose,en,sgg,0,0,bacon,BACON,0
sgg/quote.pose,en,sgg,0,0,quote,QUOTE,0
sgg/clumsy.pose,en,sgg,0,0,clumsy,CLUMSY,0
sgg/elementary.pose,en,sgg,0,0,elementary,ELEMENTARY,0
sgg/upset.pose,en,sgg,0,0,upset,UPSET,0
sgg/pretty.pose,en,sgg,0,0,pretty,PRETTY,0
sgg/robot.pose,en,sgg,0,0,robot,ROBOT,0
sgg/military.pose,en,sgg,0,0,military,MILITARY,0
sgg/sentence.pose,en,sgg,0,0,sentence,SENTENCE,0
sgg/hello.pose,en,sgg,0,0,hello,HELLO,0
sgg/furniture.pose,en,sgg,0,0,furniture,FURNITURE,0
sgg/drama.pose,en,sgg,0,0,drama,DRAMA,0
sgg/friend.pose,en,sgg,0,0,friend,FRIEND,0
sgg/drunk.pose,en,sgg,0,0,drunk,DRUNK,0
sgg/church.pose,en,sgg,0,0,church,CHURCH,0
sgg/shoot.pose,en,sgg,0,0,shoot,SHOOT,0
sgg/guilty.pose,en,sgg,0,0,guilty,GUILTY,0
sgg/last week.pose,en,sgg,0,0,last week,LAST WEEK,0
sgg/loan.pose,en,sgg,0,0,loan,LOAN,0
sgg/tuesday.pose,en,sgg,0,0,tuesday,TUESDAY,0
sgg/eyeglasses.pose,en,sgg,0,0,eyeglasses,EYEGLASSES,0
sgg/opposite.pose,en,sgg,0,0,opposite,OPPOSITE,0
sgg/later.pose,en,sgg,0,0,later,LATER,0
sgg/motorcycle.pose,en,sgg,0,0,motorcycle,MOTORCYCLE,0
sgg/fight.pose,en,sgg,0,0,fight,FIGHT,0
sgg/concentrate.pose,en,sgg,0,0,concentrate,CONCENTRATE,0
sgg/morning.pose,en,sgg,0,0,morning,MORNING,0
sgg/presentation.pose,en,sgg,0,0,presentation,PRESENTATION,0
sgg/long.pose,en,sgg,0,0,long,LONG,0
sgg/computer.pose,en,sgg,0,0,computer,COMPUTER,0
sgg/chain.pose,en,sgg,0,0,chain,CHAIN,0
sgg/how.pose,en,sgg,0,0,how,HOW,0
sgg/screwdriver.pose,en,sgg,0,0,screwdriver,SCREWDRIVER,0
sgg/lobster.pose,en,sgg,0,0,lobster,LOBSTER,0
sgg/robber.pose,en,sgg,0,0,robber,ROBBER,0
sgg/back.pose,en,sgg,0,0,back,BACK,0
sgg/e.pose,en,sgg,0,0,e,E,0
sgg/certificate.pose,en,sgg,0,0,certificate,CERTIFICATE,0
sgg/fence.pose,en,sgg,0,0,fence,FENCE,0
sgg/burp.pose,en,sgg,0,0,burp,BURP,0
sgg/promote.pose,en,sgg,0,0,promote,PROMOTE,0
sgg/tv.pose,en,sgg,0,0,tv,TV,0
sgg/ill.pose,en,sgg,0,0,ill,ILL,0
sgg/prevent.pose,en,sgg,0,0,prevent,PREVENT,0
sgg/lettuce.pose,en,sgg,0,0,lettuce,LETTUCE,0
sgg/camp.pose,en,sgg,0,0,camp,CAMP,0
sgg/start.pose,en,sgg,0,0,start,START,0
sgg/wrap.pose,en,sgg,0,0,wrap,WRAP,0
sgg/cabbage.pose,en,sgg,0,0,cabbage,CABBAGE,0
sgg/alcohol.pose,en,sgg,0,0,alcohol,ALCOHOL,0
sgg/telephone.pose,en,sgg,0,0,telephone,TELEPHONE,0
sgg/highway.pose,en,sgg,0,0,highway,HIGHWAY,0
sgg/borrow.pose,en,sgg,0,0,borrow,BORROW,0
sgg/potential.pose,en,sgg,0,0,potential,POTENTIAL,0
sgg/ireland.pose,en,sgg,0,0,ireland,IRELAND,0
sgg/towel.pose,en,sgg,0,0,towel,TOWEL,0
sgg/replace.pose,en,sgg,0,0,replace,REPLACE,0
sgg/neighbor.pose,en,sgg,0,0,neighbor,NEIGHBOR,0
sgg/cannot.pose,en,sgg,0,0,cannot,CANNOT,0
sgg/institute.pose,en,sgg,0,0,institute,INSTITUTE,0
sgg/microphone.pose,en,sgg,0,0,microphone,MICROPHONE,0
sgg/joke.pose,en,sgg,0,0,joke,JOKE,0
sgg/punish.pose,en,sgg,0,0,punish,PUNISH,0
sgg/bath.pose,en,sgg,0,0,bath,BATH,0
sgg/button.pose,en,sgg,0,0,button,BUTTON,0
sgg/hang up.pose,en,sgg,0,0,hang up,HANG UP,0
sgg/complete.pose,en,sgg,0,0,complete,COMPLETE,0
sgg/top.pose,en,sgg,0,0,top,TOP,0
sgg/behind.pose,en,sgg,0,0,behind,BEHIND,0
sgg/swimming.pose,en,sgg,0,0,swimming,SWIMMING,0
sgg/p.pose,en,sgg,0,0,p,P,0
sgg/lucky.pose,en,sgg,0,0,lucky,LUCKY,0
sgg/command.pose,en,sgg,0,0,command,COMMAND,0
sgg/apostrophe.pose,en,sgg,0,0,apostrophe,APOSTROPHE,0
sgg/rescue.pose,en,sgg,0,0,rescue,RESCUE,0
sgg/part.pose,en,sgg,0,0,part,PART,0
sgg/word.pose,en,sgg,0,0,word,WORD,0
sgg/catch.pose,en,sgg,0,0,catch,CATCH,0
sgg/exaggerate.pose,en,sgg,0,0,exaggerate,EXAGGERATE,0
sgg/peaceful.pose,en,sgg,0,0,peaceful,PEACEFUL,0
sgg/shy.pose,en,sgg,0,0,shy,SHY,0
sgg/underwear.pose,en,sgg,0,0,underwear,UNDERWEAR,0
sgg/engage.pose,en,sgg,0,0,engage,ENGAGE,0
sgg/senate.pose,en,sgg,0,0,senate,SENATE,0
sgg/deny.pose,en,sgg,0,0,deny,DENY,0
sgg/library.pose,en,sgg,0,0,library,LIBRARY,0
sgg/card.pose,en,sgg,0,0,card,CARD,0
sgg/christ.pose,en,sgg,0,0,christ,CHRIST,0
sgg/side.pose,en,sgg,0,0,side,SIDE,0
sgg/deodorant.pose,en,sgg,0,0,deodorant,DEODORANT,0
sgg/construct.pose,en,sgg,0,0,construct,CONSTRUCT,0
sgg/sign language.pose,en,sgg,0,0,sign language,SIGN LANGUAGE,0
sgg/suffer.pose,en,sgg,0,0,suffer,SUFFER,0
sgg/consider.pose,en,sgg,0,0,consider,CONSIDER,0
sgg/triangle.pose,en,sgg,0,0,triangle,TRIANGLE,0
sgg/ceiling.pose,en,sgg,0,0,ceiling,CEILING,0
sgg/island.pose,en,sgg,0,0,island,ISLAND,0
sgg/boots.pose,en,sgg,0,0,boots,BOOTS,0
sgg/cemetery.pose,en,sgg,0,0,cemetery,CEMETERY,0
sgg/weather.pose,en,sgg,0,0,weather,WEATHER,0
sgg/again.pose,en,sgg,0,0,again,AGAIN,0
sgg/create.pose,en,sgg,0,0,create,CREATE,0
sgg/october.pose,en,sgg,0,0,october,OCTOBER,0
sgg/gossip.pose,en,sgg,0,0,gossip,GOSSIP,0
sgg/mainstream.pose,en,sgg,0,0,mainstream,MAINSTREAM,0
sgg/man.pose,en,sgg,0,0,man,MAN,0
sgg/fast.pose,en,sgg,0,0,fast,FAST,0
sgg/enough.pose,en,sgg,0,0,enough,ENOUGH,0
sgg/two.pose,en,sgg,0,0,two,TWO,0
sgg/lightning.pose,en,sgg,0,0,lightning,LIGHTNING,0
sgg/your.pose,en,sgg,0,0,your,YOUR,0
sgg/count.pose,en,sgg,0,0,count,COUNT,0
sgg/establish.pose,en,sgg,0,0,establish,ESTABLISH,0
sgg/accept.pose,en,sgg,0,0,accept,ACCEPT,0
sgg/ago.pose,en,sgg,0,0,ago,AGO,0
sgg/tennis.pose,en,sgg,0,0,tennis,TENNIS,0
sgg/we.pose,en,sgg,0,0,we,WE,0
sgg/olympics.pose,en,sgg,0,0,olympics,OLYMPICS,0
sgg/quiet.pose,en,sgg,0,0,quiet,QUIET,0
sgg/vampire.pose,en,sgg,0,0,vampire,VAMPIRE,0
sgg/bring.pose,en,sgg,0,0,bring,BRING,0
sgg/vice president.pose,en,sgg,0,0,vice president,VICE PRESIDENT,0
sgg/bottom.pose,en,sgg,0,0,bottom,BOTTOM,0
sgg/professor.pose,en,sgg,0,0,professor,PROFESSOR,0
sgg/uncle.pose,en,sgg,0,0,uncle,UNCLE,0
sgg/commit.pose,en,sgg,0,0,commit,COMMIT,0
sgg/forget.pose,en,sgg,0,0,forget,FORGET,0
sgg/boxing.pose,en,sgg,0,0,boxing,BOXING,0
sgg/earthquake.pose,en,sgg,0,0,earthquake,EARTHQUAKE,0
sgg/battle.pose,en,sgg,0,0,battle,BATTLE,0
sgg/ridiculous.pose,en,sgg,0,0,ridiculous,RIDICULOUS,0
sgg/fingerspell.pose,en,sgg,0,0,fingerspell,FINGERSPELL,0
sgg/dorm.pose,en,sgg,0,0,dorm,DORM,0
sgg/shrimp.pose,en,sgg,0,0,shrimp,SHRIMP,0
sgg/check.pose,en,sgg,0,0,check,CHECK,0
sgg/away.pose,en,sgg,0,0,away,AWAY,0
sgg/seldom.pose,en,sgg,0,0,seldom,SELDOM,0
sgg/hearing.pose,en,sgg,0,0,hearing,HEARING,0
sgg/coach.pose,en,sgg,0,0,coach,COACH,0
sgg/address.pose,en,sgg,0,0,address,ADDRESS,0
sgg/face.pose,en,sgg,0,0,face,FACE,0
sgg/agenda.pose,en,sgg,0,0,agenda,AGENDA,0
sgg/monkey.pose,en,sgg,0,0,monkey,MONKEY,0
sgg/recommend.pose,en,sgg,0,0,recommend,RECOMMEND,0
sgg/light.pose,en,sgg,0,0,light,LIGHT,0
sgg/twin.pose,en,sgg,0,0,twin,TWIN,0
sgg/popcorn.pose,en,sgg,0,0,popcorn,POPCORN,0
sgg/hat.pose,en,sgg,0,0,hat,HAT,0
sgg/express.pose,en,sgg,0,0,express,EXPRESS,0
sgg/celebrate.pose,en,sgg,0,0,celebrate,CELEBRATE,0
sgg/obsess.pose,en,sgg,0,0,obsess,OBSESS,0
sgg/slow.pose,en,sgg,0,0,slow,SLOW,0
sgg/electrician.pose,en,sgg,0,0,electrician,ELECTRICIAN,0
sgg/swing.pose,en,sgg,0,0,swing,SWING,0
sgg/haircut.pose,en,sgg,0,0,haircut,HAIRCUT,0
sgg/deliver.pose,en,sgg,0,0,deliver,DELIVER,0
sgg/wake up.pose,en,sgg,0,0,wake up,WAKE UP,0
sgg/bully.pose,en,sgg,0,0,bully,BULLY,0
sgg/structure.pose,en,sgg,0,0,structure,STRUCTURE,0
sgg/refuse.pose,en,sgg,0,0,refuse,REFUSE,0
sgg/florida.pose,en,sgg,0,0,florida,FLORIDA,0
sgg/odd.pose,en,sgg,0,0,odd,ODD,0
sgg/nun.pose,en,sgg,0,0,nun,NUN,0
sgg/shop.pose,en,sgg,0,0,shop,SHOP,0
sgg/gum.pose,en,sgg,0,0,gum,GUM,0
sgg/early.pose,en,sgg,0,0,early,EARLY,0
sgg/watermelon.pose,en,sgg,0,0,watermelon,WATERMELON,0
sgg/torture.pose,en,sgg,0,0,torture,TORTURE,0
sgg/secretary.pose,en,sgg,0,0,secretary,SECRETARY,0
sgg/i.pose,en,sgg,0,0,i,I,0
sgg/wish.pose,en,sgg,0,0,wish,WISH,0
sgg/skinny.pose,en,sgg,0,0,skinny,SKINNY,0
sgg/new york.pose,en,sgg,0,0,new york,NEW YORK,0
sgg/whistle.pose,en,sgg,0,0,whistle,WHISTLE,0
sgg/vacation.pose,en,sgg,0,0,vacation,VACATION,0
sgg/hurricane.pose,en,sgg,0,0,hurricane,HURRICANE,0
sgg/available.pose,en,sgg,0,0,available,AVAILABLE,0
sgg/doctor.pose,en,sgg,0,0,doctor,DOCTOR,0
sgg/army.pose,en,sgg,0,0,army,ARMY,0
sgg/enter.pose,en,sgg,0,0,enter,ENTER,0
sgg/sing.pose,en,sgg,0,0,sing,SING,0
sgg/sad.pose,en,sgg,0,0,sad,SAD,0
sgg/couch.pose,en,sgg,0,0,couch,COUCH,0
sgg/roof.pose,en,sgg,0,0,roof,ROOF,0
sgg/someday.pose,en,sgg,0,0,someday,SOMEDAY,0
sgg/famous.pose,en,sgg,0,0,famous,FAMOUS,0
sgg/wristwatch.pose,en,sgg,0,0,wristwatch,WRISTWATCH,0
sgg/jump.pose,en,sgg,0,0,jump,JUMP,0
sgg/dissolve.pose,en,sgg,0,0,dissolve,DISSOLVE,0
sgg/suspend.pose,en,sgg,0,0,suspend,SUSPEND,0
sgg/listen.pose,en,sgg,0,0,listen,LISTEN,0
sgg/limit.pose,en,sgg,0,0,limit,LIMIT,0
sgg/inspire.pose,en,sgg,0,0,inspire,INSPIRE,0
sgg/bar.pose,en,sgg,0,0,bar,BAR,0
sgg/interpreter.pose,en,sgg,0,0,interpreter,INTERPRETER,0
sgg/enormous.pose,en,sgg,0,0,enormous,ENORMOUS,0
sgg/pneumonia.pose,en,sgg,0,0,pneumonia,PNEUMONIA,0
sgg/anniversary.pose,en,sgg,0,0,anniversary,ANNIVERSARY,0
sgg/than.pose,en,sgg,0,0,than,THAN,0
sgg/accident.pose,en,sgg,0,0,accident,ACCIDENT,0
sgg/sandwich.pose,en,sgg,0,0,sandwich,SANDWICH,0
sgg/class.pose,en,sgg,0,0,class,CLASS,0
sgg/diamond.pose,en,sgg,0,0,diamond,DIAMOND,0
sgg/story.pose,en,sgg,0,0,story,STORY,0
sgg/binoculars.pose,en,sgg,0,0,binoculars,BINOCULARS,0
sgg/author.pose,en,sgg,0,0,author,AUTHOR,0
sgg/volleyball.pose,en,sgg,0,0,volleyball,VOLLEYBALL,0
sgg/south.pose,en,sgg,0,0,south,SOUTH,0
sgg/release.pose,en,sgg,0,0,release,RELEASE,0
sgg/profit.pose,en,sgg,0,0,profit,PROFIT,0
sgg/to.pose,en,sgg,0,0,to,TO,0
sgg/honey.pose,en,sgg,0,0,honey,HONEY,0
sgg/carry.pose,en,sgg,0,0,carry,CARRY,0
sgg/detective.pose,en,sgg,0,0,detective,DETECTIVE,0
sgg/white.pose,en,sgg,0,0,white,WHITE,0
sgg/austria.pose,en,sgg,0,0,austria,AUSTRIA,0
sgg/sheep.pose,en,sgg,0,0,sheep,SHEEP,0
sgg/worthless.pose,en,sgg,0,0,worthless,WORTHLESS,0
sgg/pour.pose,en,sgg,0,0,pour,POUR,0
sgg/former.pose,en,sgg,0,0,former,FORMER,0
sgg/see.pose,en,sgg,0,0,see,SEE,0
sgg/wine.pose,en,sgg,0,0,wine,WINE,0
sgg/peach.pose,en,sgg,0,0,peach,PEACH,0
sgg/family.pose,en,sgg,0,0,family,FAMILY,0
sgg/amputate.pose,en,sgg,0,0,amputate,AMPUTATE,0
sgg/prostitute.pose,en,sgg,0,0,prostitute,PROSTITUTE,0
sgg/individual.pose,en,sgg,0,0,individual,INDIVIDUAL,0
sgg/dice.pose,en,sgg,0,0,dice,DICE,0
sgg/bright.pose,en,sgg,0,0,bright,BRIGHT,0
sgg/learn.pose,en,sgg,0,0,learn,LEARN,0
sgg/danger.pose,en,sgg,0,0,danger,DANGER,0
sgg/suspect.pose,en,sgg,0,0,suspect,SUSPECT,0
sgg/cute.pose,en,sgg,0,0,cute,CUTE,0
sgg/percent.pose,en,sgg,0,0,percent,PERCENT,0
sgg/archery.pose,en,sgg,0,0,archery,ARCHERY,0
sgg/pocket.pose,en,sgg,0,0,pocket,POCKET,0
sgg/mom.pose,en,sgg,0,0,mom,MOM,0
sgg/full.pose,en,sgg,0,0,full,FULL,0
sgg/rage.pose,en,sgg,0,0,rage,RAGE,0
sgg/correct.pose,en,sgg,0,0,correct,CORRECT,0
sgg/energy.pose,en,sgg,0,0,energy,ENERGY,0
sgg/brochure.pose,en,sgg,0,0,brochure,BROCHURE,0
sgg/bake.pose,en,sgg,0,0,bake,BAKE,0
sgg/stretch.pose,en,sgg,0,0,stretch,STRETCH,0
sgg/plant.pose,en,sgg,0,0,plant,PLANT,0
sgg/lead.pose,en,sgg,0,0,lead,LEAD,0
sgg/yourself.pose,en,sgg,0,0,yourself,YOURSELF,0
sgg/sweden.pose,en,sgg,0,0,sweden,SWEDEN,0
sgg/out.pose,en,sgg,0,0,out,OUT,0
sgg/oral.pose,en,sgg,0,0,oral,ORAL,0
sgg/mustache.pose,en,sgg,0,0,mustache,MUSTACHE,0
sgg/all day.pose,en,sgg,0,0,all day,ALL DAY,0
sgg/milk.pose,en,sgg,0,0,milk,MILK,0
sgg/improve.pose,en,sgg,0,0,improve,IMPROVE,0
sgg/permit.pose,en,sgg,0,0,permit,PERMIT,0
sgg/pregnant.pose,en,sgg,0,0,pregnant,PREGNANT,0
sgg/build.pose,en,sgg,0,0,build,BUILD,0
sgg/contract.pose,en,sgg,0,0,contract,CONTRACT,0
sgg/february.pose,en,sgg,0,0,february,FEBRUARY,0
sgg/rich.pose,en,sgg,0,0,rich,RICH,0
sgg/heaven.pose,en,sgg,0,0,heaven,HEAVEN,0
sgg/comfortable.pose,en,sgg,0,0,comfortable,COMFORTABLE,0
sgg/beside.pose,en,sgg,0,0,beside,BESIDE,0
sgg/babysitter.pose,en,sgg,0,0,babysitter,BABYSITTER,0
sgg/debate.pose,en,sgg,0,0,debate,DEBATE,0
sgg/every monday.pose,en,sgg,0,0,every monday,EVERY MONDAY,0
sgg/bicycle.pose,en,sgg,0,0,bicycle,BICYCLE,0
sgg/dress.pose,en,sgg,0,0,dress,DRESS,0
sgg/six.pose,en,sgg,0,0,six,SIX,0
sgg/tomato.pose,en,sgg,0,0,tomato,TOMATO,0
sgg/size.pose,en,sgg,0,0,size,SIZE,0
sgg/anatomy.pose,en,sgg,0,0,anatomy,ANATOMY,0
sgg/drink.pose,en,sgg,0,0,drink,DRINK,0
sgg/science.pose,en,sgg,0,0,science,SCIENCE,0
sgg/local.pose,en,sgg,0,0,local,LOCAL,0
sgg/liability.pose,en,sgg,0,0,liability,LIABILITY,0
sgg/pencil.pose,en,sgg,0,0,pencil,PENCIL,0
sgg/compare.pose,en,sgg,0,0,compare,COMPARE,0
sgg/audiologist.pose,en,sgg,0,0,audiologist,AUDIOLOGIST,0
sgg/freeze.pose,en,sgg,0,0,freeze,FREEZE,0
sgg/clean.pose,en,sgg,0,0,clean,CLEAN,0
sgg/hate.pose,en,sgg,0,0,hate,HATE,0
sgg/wrong.pose,en,sgg,0,0,wrong,WRONG,0
sgg/w.pose,en,sgg,0,0,w,W,0
sgg/convince.pose,en,sgg,0,0,convince,CONVINCE,0
sgg/boat.pose,en,sgg,0,0,boat,BOAT,0
sgg/wheelchair.pose,en,sgg,0,0,wheelchair,WHEELCHAIR,0
sgg/country.pose,en,sgg,0,0,country,COUNTRY,0
sgg/room.pose,en,sgg,0,0,room,ROOM,0
sgg/skill.pose,en,sgg,0,0,skill,SKILL,0
sgg/cut.pose,en,sgg,0,0,cut,CUT,0
sgg/why.pose,en,sgg,0,0,why,WHY,0
sgg/please.pose,en,sgg,0,0,please,PLEASE,0
sgg/balloon.pose,en,sgg,0,0,balloon,BALLOON,0
sgg/necessary.pose,en,sgg,0,0,necessary,NECESSARY,0
sgg/dining room.pose,en,sgg,0,0,dining room,DINING ROOM,0
sgg/sometimes.pose,en,sgg,0,0,sometimes,SOMETIMES,0
sgg/vegetable.pose,en,sgg,0,0,vegetable,VEGETABLE,0
sgg/tree.pose,en,sgg,0,0,tree,TREE,0
sgg/feed.pose,en,sgg,0,0,feed,FEED,0
sgg/with.pose,en,sgg,0,0,with,WITH,0
sgg/deposit.pose,en,sgg,0,0,deposit,DEPOSIT,0
sgg/dinosaur.pose,en,sgg,0,0,dinosaur,DINOSAUR,0
sgg/mechanic.pose,en,sgg,0,0,mechanic,MECHANIC,0
sgg/pity.pose,en,sgg,0,0,pity,PITY,0
sgg/arrest.pose,en,sgg,0,0,arrest,ARREST,0
sgg/important.pose,en,sgg,0,0,important,IMPORTANT,0
sgg/specific.pose,en,sgg,0,0,specific,SPECIFIC,0
sgg/august.pose,en,sgg,0,0,august,AUGUST,0
sgg/vague.pose,en,sgg,0,0,vague,VAGUE,0
sgg/evaluate.pose,en,sgg,0,0,evaluate,EVALUATE,0
sgg/b.pose,en,sgg,0,0,b,B,0
sgg/infection.pose,en,sgg,0,0,infection,INFECTION,0
sgg/future.pose,en,sgg,0,0,future,FUTURE,0
sgg/advantage.pose,en,sgg,0,0,advantage,ADVANTAGE,0
sgg/fairy.pose,en,sgg,0,0,fairy,FAIRY,0
sgg/diarrhea.pose,en,sgg,0,0,diarrhea,DIARRHEA,0
sgg/join.pose,en,sgg,0,0,join,JOIN,0
sgg/violin.pose,en,sgg,0,0,violin,VIOLIN,0
sgg/throw.pose,en,sgg,0,0,throw,THROW,0
sgg/each.pose,en,sgg,0,0,each,EACH,0
sgg/waiter.pose,en,sgg,0,0,waiter,WAITER,0
sgg/april.pose,en,sgg,0,0,april,APRIL,0
sgg/commute.pose,en,sgg,0,0,commute,COMMUTE,0
sgg/hop.pose,en,sgg,0,0,hop,HOP,0
sgg/single.pose,en,sgg,0,0,single,SINGLE,0
sgg/appetite.pose,en,sgg,0,0,appetite,APPETITE,0
sgg/confused.pose,en,sgg,0,0,confused,CONFUSED,0
sgg/bear.pose,en,sgg,0,0,bear,BEAR,0
sgg/until.pose,en,sgg,0,0,until,UNTIL,0
sgg/princess.pose,en,sgg,0,0,princess,PRINCESS,0
sgg/center.pose,en,sgg,0,0,center,CENTER,0
sgg/read.pose,en,sgg,0,0,read,READ,0
sgg/settle.pose,en,sgg,0,0,settle,SETTLE,0
sgg/decorate.pose,en,sgg,0,0,decorate,DECORATE,0
sgg/mean.pose,en,sgg,0,0,mean,MEAN,0
sgg/cancel.pose,en,sgg,0,0,cancel,CANCEL,0
sgg/all.pose,en,sgg,0,0,all,ALL,0
sgg/shower.pose,en,sgg,0,0,shower,SHOWER,0
sgg/thankful.pose,en,sgg,0,0,thankful,THANKFUL,0
sgg/kindergarten.pose,en,sgg,0,0,kindergarten,KINDERGARTEN,0
sgg/post.pose,en,sgg,0,0,post,POST,0
sgg/butter.pose,en,sgg,0,0,butter,BUTTER,0
sgg/rabbit.pose,en,sgg,0,0,rabbit,RABBIT,0
sgg/concern.pose,en,sgg,0,0,concern,CONCERN,0
sgg/puzzled.pose,en,sgg,0,0,puzzled,PUZZLED,0
sgg/message.pose,en,sgg,0,0,message,MESSAGE,0
