path,spoken_language,signed_language,start,end,words,glosses,priority
sgg/horse.pose,en,sgg,0,0,horse,HORSE,0
sgg/fool.pose,en,sgg,0,0,fool,FOOL,0
sgg/proof.pose,en,sgg,0,0,proof,PROOF,0
sgg/tease.pose,en,sgg,0,0,tease,TEASE,0
sgg/wear.pose,en,sgg,0,0,wear,WEAR,0
sgg/closet.pose,en,sgg,0,0,closet,CLOSET,0
sgg/camping.pose,en,sgg,0,0,camping,CAMPING,0
sgg/basic.pose,en,sgg,0,0,basic,BASIC,0
sgg/sorry.pose,en,sgg,0,0,sorry,SORRY,0
sgg/drag.pose,en,sgg,0,0,drag,DRAG,0
sgg/referee.pose,en,sgg,0,0,referee,REFEREE,0
sgg/hope.pose,en,sgg,0,0,hope,HOPE,0
sgg/relief.pose,en,sgg,0,0,relief,RELIEF,0
sgg/surgeon.pose,en,sgg,0,0,surgeon,SURGEON,0
sgg/nickel.pose,en,sgg,0,0,nickel,NICKEL,0
sgg/laugh.pose,en,sgg,0,0,laugh,LAUGH,0
sgg/cousin.pose,en,sgg,0,0,cousin,COUSIN,0
sgg/party.pose,en,sgg,0,0,party,PARTY,0
sgg/environment.pose,en,sgg,0,0,environment,ENVIRONMENT,0
sgg/community.pose,en,sgg,0,0,community,COMMUNITY,0
sgg/allergy.pose,en,sgg,0,0,allergy,ALLERGY,0
sgg/fancy.pose,en,sgg,0,0,fancy,FANCY,0
sgg/town.pose,en,sgg,0,0,town,TOWN,0
sgg/always.pose,en,sgg,0,0,always,ALWAYS,0
sgg/rent.pose,en,sgg,0,0,rent,RENT,0
sgg/dancer.pose,en,sgg,0,0,dancer,DANCER,0
sgg/grey.pose,en,sgg,0,0,grey,GREY,0
sgg/dark.pose,en,sgg,0,0,dark,DARK,0
sgg/bush.pose,en,sgg,0,0,bush,BUSH,0
sgg/angel.pose,en,sgg,0,0,angel,ANGEL,0
sgg/bet.pose,en,sgg,0,0,bet,BET,0
sgg/tend.pose,en,sgg,0,0,tend,TEND,0
sgg/admire.pose,en,sgg,0,0,admire,ADMIRE,0
sgg/appropriate.pose,en,sgg,0,0,appropriate,APPROPRIATE,0
sgg/weak.pose,en,sgg,0,0,weak,WEAK,0
sgg/everything.pose,en,sgg,0,0,everything,EVERYTHING,0
sgg/sit.pose,en,sgg,0,0,sit,SIT,0
sgg/precious.pose,en,sgg,0,0,precious,PRECIOUS,0
sgg/apartment.pose,en,sgg,0,0,apartment,APARTMENT,0
sgg/team.pose,en,sgg,0,0,team,TEAM,0
sgg/far.pose,en,sgg,0,0,far,FAR,0
sgg/form.pose,en,sgg,0,0,form,FORM,0
sgg/reply.pose,en,sgg,0,0,reply,REPLY,0
sgg/desert.pose,en,sgg,0,0,desert,DESERT,0
sgg/bike.pose,en,sgg,0,0,bike,BIKE,0
sgg/image.pose,en,sgg,0,0,image,IMAGE,0
sgg/bless.pose,en,sgg,0,0,bless,BLESS,0
sgg/skunk.pose,en,sgg,0,0,skunk,SKUNK,0
sgg/many.pose,en,sgg,0,0,many,MANY,0
sgg/grow.pose,en,sgg,0,0,grow,GROW,0
sgg/must.pose,en,sgg,0,0,must,MUST,0
sgg/wonderful.pose,en,sgg,0,0,wonderful,WONDERFUL,0
sgg/when.pose,en,sgg,0,0,when,WHEN,0
sgg/terrible.pose,en,sgg,0,0,terrible,TERRIBLE,0
sgg/gallaudet.pose,en,sgg,0,0,gallaudet,GALLAUDET,0
sgg/slave.pose,en,sgg,0,0,slave,SLAVE,0
sgg/mosquito.pose,en,sgg,0,0,mosquito,MOSQUITO,0
sgg/woman.pose,en,sgg,0,0,woman,WOMAN,0
sgg/weekly.pose,en,sgg,0,0,weekly,WEEKLY,0
sgg/christian.pose,en,sgg,0,0,christian,CHRISTIAN,0
sgg/shelf.pose,en,sgg,0,0,shelf,SHELF,0
sgg/run.pose,en,sgg,0,0,run,RUN,0
sgg/weekend.pose,en,sgg,0,0,weekend,WEEKEND,0
sgg/stop.pose,en,sgg,0,0,stop,STOP,0
sgg/easy.pose,en,sgg,0,0,easy,EASY,0
sgg/finance.pose,en,sgg,0,0,finance,FINANCE,0
sgg/interpret.pose,en,sgg,0,0,interpret,INTERPRET,0
sgg/lesson.pose,en,sgg,0,0,lesson,LESSON,0
sgg/get up.pose,en,sgg,0,0,get up,GET UP,0
sgg/crocodile.pose,en,sgg,0,0,crocodile,CROCODILE,0
sgg/phone.pose,en,sgg,0,0,phone,PHONE,0
sgg/text.pose,en,sgg,0,0,text,TEXT,0
sgg/france.pose,en,sgg,0,0,france,FRANCE,0
sgg/sequence.pose,en,sgg,0,0,sequence,SEQUENCE,0
sgg/understand.pose,en,sgg,0,0,understand,UNDERSTAND,0
sgg/n.pose,en,sgg,0,0,n,N,0
sgg/carrot.pose,en,sgg,0,0,carrot,CARROT,0
sgg/fail.pose,en,sgg,0,0,fail,FAIL,0
sgg/order.pose,en,sgg,0,0,order,ORDER,0
sgg/voice.pose,en,sgg,0,0,voice,VOICE,0
sgg/penalty.pose,en,sgg,0,0,penalty,PENALTY,0
sgg/dirty.pose,en,sgg,0,0,dirty,DIRTY,0
sgg/tongue.pose,en,sgg,0,0,tongue,TONGUE,0
sgg/israel.pose,en,sgg,0,0,israel,ISRAEL,0
sgg/curtain.pose,en,sgg,0,0,curtain,CURTAIN,0
sgg/smile.pose,en,sgg,0,0,smile,SMILE,0
sgg/door.pose,en,sgg,0,0,door,DOOR,0
sgg/fourth.pose,en,sgg,0,0,fourth,FOURTH,0
sgg/show.pose,en,sgg,0,0,show,SHOW,0
sgg/offer.pose,en,sgg,0,0,offer,OFFER,0
sgg/have.pose,en,sgg,0,0,have,HAVE,0
sgg/kick.pose,en,sgg,0,0,kick,KICK,0
sgg/envelope.pose,en,sgg,0,0,envelope,ENVELOPE,0
sgg/tower.pose,en,sgg,0,0,tower,TOWER,0
sgg/miss.pose,en,sgg,0,0,miss,MISS,0
sgg/chance.pose,en,sgg,0,0,chance,CHANCE,0
sgg/page.pose,en,sgg,0,0,page,PAGE,0
sgg/warn.pose,en,sgg,0,0,warn,WARN,0
sgg/dull.pose,en,sgg,0,0,dull,DULL,0
sgg/without.pose,en,sgg,0,0,without,WITHOUT,0
sgg/football.pose,en,sgg,0,0,football,FOOTBALL,0
sgg/children.pose,en,sgg,0,0,children,CHILDREN,0
sgg/answer.pose,en,sgg,0,0,answer,ANSWER,0
sgg/quick.pose,en,sgg,0,0,quick,QUICK,0
sgg/safe.pose,en,sgg,0,0,safe,SAFE,0
sgg/wash.pose,en,sgg,0,0,wash,WASH,0
sgg/russia.pose,en,sgg,0,0,russia,RUSSIA,0
sgg/court.pose,en,sgg,0,0,court,COURT,0
sgg/dance.pose,en,sgg,0,0,dance,DANCE,0
sgg/play.pose,en,sgg,0,0,play,PLAY,0
sgg/maximum.pose,en,sgg,0,0,maximum,MAXIMUM,0
sgg/below.pose,en,sgg,0,0,below,BELOW,0
sgg/viewpoint.pose,en,sgg,0,0,viewpoint,VIEWPOINT,0
sgg/mature.pose,en,sgg,0,0,mature,MATURE,0
sgg/rooster.pose,en,sgg,0,0,rooster,ROOSTER,0
sgg/seven.pose,en,sgg,0,0,seven,SEVEN,0
sgg/design.pose,en,sgg,0,0,design,DESIGN,0
sgg/pause.pose,en,sgg,0,0,pause,PAUSE,0
sgg/sell.pose,en,sgg,0,0,sell,SELL,0
sgg/hard.pose,en,sgg,0,0,hard,HARD,0
sgg/any.pose,en,sgg,0,0,any,ANY,0
sgg/corn.pose,en,sgg,0,0,corn,CORN,0
sgg/shirt.pose,en,sgg,0,0,shirt,SHIRT,0
sgg/mouse.pose,en,sgg,0,0,mouse,MOUSE,0
sgg/continue.pose,en,sgg,0,0,continue,CONTINUE,0
sgg/cafeteria.pose,en,sgg,0,0,cafeteria,CAFETERIA,0
sgg/fun.pose,en,sgg,0,0,fun,FUN,0
sgg/anyway.pose,en,sgg,0,0,anyway,ANYWAY,0
sgg/cover.pose,en,sgg,0,0,cover,COVER,0
sgg/pickle.pose,en,sgg,0,0,pickle,PICKLE,0
sgg/appear.pose,en,sgg,0,0,appear,APPEAR,0
sgg/emotion.pose,en,sgg,0,0,emotion,EMOTION,0
sgg/subway.pose,en,sgg,0,0,subway,SUBWAY,0
sgg/activity.pose,en,sgg,0,0,activity,ACTIVITY,0
sgg/scream.pose,en,sgg,0,0,scream,SCREAM,0
sgg/multiply.pose,en,sgg,0,0,multiply,MULTIPLY,0
sgg/accent.pose,en,sgg,0,0,accent,ACCENT,0
sgg/linguistics.pose,en,sgg,0,0,linguistics,LINGUISTICS,0
sgg/mother.pose,en,sgg,0,0,mother,MOTHER,0
sgg/talent.pose,en,sgg,0,0,talent,TALENT,0
sgg/her.pose,en,sgg,0,0,her,HER,0
sgg/swim.pose,en,sgg,0,0,swim,SWIM,0
sgg/sew.pose,en,sgg,0,0,sew,SEW,0
sgg/transform.pose,en,sgg,0,0,transform,TRANSFORM,0
sgg/doll.pose,en,sgg,0,0,doll,DOLL,0
sgg/sky.pose,en,sgg,0,0,sky,SKY,0
sgg/exercise.pose,en,sgg,0,0,exercise,EXERCISE,0
sgg/need.pose,en,sgg,0,0,need,NEED,0
sgg/dollar.pose,en,sgg,0,0,dollar,DOLLAR,0
sgg/vlog.pose,en,sgg,0,0,vlog,VLOG,0
sgg/laptop.pose,en,sgg,0,0,laptop,LAPTOP,0
sgg/autumn.pose,en,sgg,0,0,autumn,AUTUMN,0
sgg/involve.pose,en,sgg,0,0,involve,INVOLVE,0
sgg/alone.pose,en,sgg,0,0,alone,ALONE,0
sgg/change.pose,en,sgg,0,0,change,CHANGE,0
sgg/procrastinate.pose,en,sgg,0,0,procrastinate,PROCRASTINATE,0
sgg/control.pose,en,sgg,0,0,control,CONTROL,0
sgg/dvd.pose,en,sgg,0,0,dvd,DVD,0
sgg/lecture.pose,en,sgg,0,0,lecture,LECTURE,0
sgg/let.pose,en,sgg,0,0,let,LET,0
sgg/excited.pose,en,sgg,0,0,excited,EXCITED,0
sgg/look for.pose,en,sgg,0,0,look for,LOOK FOR,0
sgg/school.pose,en,sgg,0,0,school,SCHOOL,0
sgg/bone.pose,en,sgg,0,0,bone,BONE,0
sgg/child.pose,en,sgg,0,0,child,CHILD,0
sgg/cheat.pose,en,sgg,0,0,cheat,CHEAT,0
sgg/umbrella.pose,en,sgg,0,0,umbrella,UMBRELLA,0
sgg/hammer.pose,en,sgg,0,0,hammer,HAMMER,0
sgg/tea.pose,en,sgg,0,0,tea,TEA,0
sgg/rely.pose,en,sgg,0,0,rely,RELY,0
sgg/honest.pose,en,sgg,0,0,honest,HONEST,0
sgg/review.pose,en,sgg,0,0,review,REVIEW,0
sgg/myself.pose,en,sgg,0,0,myself,MYSELF,0
sgg/thank you.pose,en,sgg,0,0,thank you,THANK YOU,0
sgg/tooth.pose,en,sgg,0,0,tooth,TOOTH,0
sgg/song.pose,en,sgg,0,0,song,SONG,0
sgg/sting.pose,en,sgg,0,0,sting,STING,0
sgg/scan.pose,en,sgg,0,0,scan,SCAN,0
sgg/sauce.pose,en,sgg,0,0,sauce,SAUCE,0
sgg/minute.pose,en,sgg,0,0,minute,MINUTE,0
sgg/type.pose,en,sgg,0,0,type,TYPE,0
sgg/over.pose,en,sgg,0,0,over,OVER,0
sgg/farm.pose,en,sgg,0,0,farm,FARM,0
sgg/machine.pose,en,sgg,0,0,machine,MACHINE,0
sgg/jealous.pose,en,sgg,0,0,jealous,JEALOUS,0
sgg/amazing.pose,en,sgg,0,0,amazing,AMAZING,0
sgg/saw.pose,en,sgg,0,0,saw,SAW,0
sgg/garage.pose,en,sgg,0,0,garage,GARAGE,0
sgg/butterfly.pose,en,sgg,0,0,butterfly,BUTTERFLY,0
sgg/gang.pose,en,sgg,0,0,gang,GANG,0
sgg/comma.pose,en,sgg,0,0,comma,COMMA,0
sgg/government.pose,en,sgg,0,0,government,GOVERNMENT,0
sgg/me.pose,en,sgg,0,0,me,ME,0
sgg/theater.pose,en,sgg,0,0,theater,THEATER,0
sgg/attorney.pose,en,sgg,0,0,attorney,ATTORNEY,0
sgg/die.pose,en,sgg,0,0,die,DIE,0
sgg/not yet.pose,en,sgg,0,0,not yet,NOT YET,0
sgg/operate.pose,en,sgg,0,0,operate,OPERATE,0
sgg/people.pose,en,sgg,0,0,people,PEOPLE,0
sgg/habit.pose,en,sgg,0,0,habit,HABIT,0
sgg/problem.pose,en,sgg,0,0,problem,PROBLEM,0
sgg/moose.pose,en,sgg,0,0,moose,MOOSE,0
sgg/essen.pose,en,sgg,0,0,essen,ESSEN,0
sgg/therefore.pose,en,sgg,0,0,therefore,THEREFORE,0
sgg/determine.pose,en,sgg,0,0,determine,DETERMINE,0
sgg/finish.pose,en,sgg,0,0,finish,FINISH,0
sgg/final.pose,en,sgg,0,0,final,FINAL,0
sgg/knock.pose,en,sgg,0,0,knock,KNOCK,0
sgg/throat.pose,en,sgg,0,0,throat,THROAT,0
sgg/snowman.pose,en,sgg,0,0,snowman,SNOWMAN,0
sgg/o.pose,en,sgg,0,0,o,O,0
sgg/much.pose,en,sgg,0,0,much,MUCH,0
sgg/agree.pose,en,sgg,0,0,agree,AGREE,0
sgg/innocent.pose,en,sgg,0,0,innocent,INNOCENT,0
sgg/never.pose,en,sgg,0,0,never,NEVER,0
sgg/week.pose,en,sgg,0,0,week,WEEK,0
sgg/society.pose,en,sgg,0,0,society,SOCIETY,0
sgg/baseball.pose,en,sgg,0,0,baseball,BASEBALL,0
sgg/gorilla.pose,en,sgg,0,0,gorilla,GORILLA,0
sgg/jacket.pose,en,sgg,0,0,jacket,JACKET,0
sgg/independent.pose,en,sgg,0,0,independent,INDEPENDENT,0
sgg/four.pose,en,sgg,0,0,four,FOUR,0
sgg/internet.pose,en,sgg,0,0,internet,INTERNET,0
sgg/pride.pose,en,sgg,0,0,pride,PRIDE,0
sgg/glasses.pose,en,sgg,0,0,glasses,GLASSES,0
sgg/remote control.pose,en,sgg,0,0,remote control,REMOTE CONTROL,0
sgg/herself.pose,en,sgg,0,0,herself,HERSELF,0
sgg/adjective.pose,en,sgg,0,0,adjective,ADJECTIVE,0
sgg/fault.pose,en,sgg,0,0,fault,FAULT,0
sgg/rehearse.pose,en,sgg,0,0,rehearse,REHEARSE,0
sgg/finally.pose,en,sgg,0,0,finally,FINALLY,0
sgg/calculus.pose,en,sgg,0,0,calculus,CALCULUS,0
sgg/almost.pose,en,sgg,0,0,almost,ALMOST,0
sgg/freeway.pose,en,sgg,0,0,freeway,FREEWAY,0
sgg/gray.pose,en,sgg,0,0,gray,GRAY,0
sgg/flood.pose,en,sgg,0,0,flood,FLOOD,0
sgg/feedback.pose,en,sgg,0,0,feedback,FEEDBACK,0
sgg/their.pose,en,sgg,0,0,their,THEIR,0
sgg/guide.pose,en,sgg,0,0,guide,GUIDE,0
sgg/tornado.pose,en,sgg,0,0,tornado,TORNADO,0
sgg/strong.pose,en,sgg,0,0,strong,STRONG,0
sgg/home.pose,en,sgg,0,0,home,HOME,0
sgg/desk.pose,en,sgg,0,0,desk,DESK,0
sgg/dinner.pose,en,sgg,0,0,dinner,DINNER,0
sgg/label.pose,en,sgg,0,0,label,LABEL,0
sgg/breakdown.pose,en,sgg,0,0,breakdown,BREAKDOWN,0
sgg/adjust.pose,en,sgg,0,0,adjust,ADJUST,0
sgg/america.pose,en,sgg,0,0,america,AMERICA,0
sgg/tobacco.pose,en,sgg,0,0,tobacco,TOBACCO,0
sgg/pull.pose,en,sgg,0,0,pull,PULL,0
sgg/remember.pose,en,sgg,0,0,remember,REMEMBER,0
sgg/chocolate.pose,en,sgg,0,0,chocolate,CHOCOLATE,0
sgg/bite.pose,en,sgg,0,0,bite,BITE,0
sgg/letter.pose,en,sgg,0,0,letter,LETTER,0
sgg/priest.pose,en,sgg,0,0,priest,PRIEST,0
sgg/sour.pose,en,sgg,0,0,sour,SOUR,0
sgg/window.pose,en,sgg,0,0,window,WINDOW,0
sgg/last.pose,en,sgg,0,0,last,LAST,0
sgg/help.pose,en,sgg,0,0,help,HELP,0
sgg/drop.pose,en,sgg,0,0,drop,DROP,0
sgg/pie.pose,en,sgg,0,0,pie,PIE,0
sgg/flute.pose,en,sgg,0,0,flute,FLUTE,0
sgg/announce.pose,en,sgg,0,0,announce,ANNOUNCE,0
sgg/legal.pose,en,sgg,0,0,legal,LEGAL,0
sgg/take.pose,en,sgg,0,0,take,TAKE,0
sgg/sweater.pose,en,sgg,0,0,sweater,SWEATER,0
sgg/retreat.pose,en,sgg,0,0,retreat,RETREAT,0
sgg/perfect.pose,en,sgg,0,0,perfect,PERFECT,0
sgg/graduation.pose,en,sgg,0,0,graduation,GRADUATION,0
sgg/poor.pose,en,sgg,0,0,poor,POOR,0
sgg/inside.pose,en,sgg,0,0,inside,INSIDE,0
sgg/most.pose,en,sgg,0,0,most,MOST,0
sgg/mad.pose,en,sgg,0,0,mad,MAD,0
sgg/heart attack.pose,en,sgg,0,0,heart attack,HEART ATTACK,0
sgg/less.pose,en,sgg,0,0,less,LESS,0
sgg/ready.pose,en,sgg,0,0,ready,READY,0
sgg/no.pose,en,sgg,0,0,no,NO,0
sgg/guess.pose,en,sgg,0,0,guess,GUESS,0
sgg/fishing.pose,en,sgg,0,0,fishing,FISHING,0
sgg/spin.pose,en,sgg,0,0,spin,SPIN,0
sgg/educate.pose,en,sgg,0,0,educate,EDUCATE,0
sgg/beer.pose,en,sgg,0,0,beer,BEER,0
sgg/picture.pose,en,sgg,0,0,picture,PICTURE,0
sgg/winter.pose,en,sgg,0,0,winter,WINTER,0
sgg/world.pose,en,sgg,0,0,world,WORLD,0
sgg/bald.pose,en,sgg,0,0,bald,BALD,0
sgg/napkin.pose,en,sgg,0,0,napkin,NAPKIN,0
sgg/cigarette.pose,en,sgg,0,0,cigarette,CIGARETTE,0
sgg/age.pose,en,sgg,0,0,age,AGE,0
sgg/email.pose,en,sgg,0,0,email,EMAIL,0
sgg/recover.pose,en,sgg,0,0,recover,RECOVER,0
sgg/bread.pose,en,sgg,0,0,bread,BREAD,0
sgg/pants.pose,en,sgg,0,0,pants,PANTS,0
sgg/angle.pose,en,sgg,0,0,angle,ANGLE,0
sgg/mirror.pose,en,sgg,0,0,mirror,MIRROR,0
sgg/goodbye.pose,en,sgg,0,0,goodbye,GOODBYE,0
sgg/spider.pose,en,sgg,0,0,spider,SPIDER,0
sgg/cold.pose,en,sgg,0,0,cold,COLD,0
sgg/collect.pose,en,sgg,0,0,collect,COLLECT,0
sgg/pepper.pose,en,sgg,0,0,pepper,PEPPER,0
sgg/average.pose,en,sgg,0,0,average,AVERAGE,0
sgg/secret.pose,en,sgg,0,0,secret,SECRET,0
sgg/north.pose,en,sgg,0,0,north,NORTH,0
sgg/stink.pose,en,sgg,0,0,stink,STINK,0
sgg/eye.pose,en,sgg,0,0,eye,EYE,0
sgg/jewelry.pose,en,sgg,0,0,jewelry,JEWELRY,0
sgg/customer.pose,en,sgg,0,0,customer,CUSTOMER,0
sgg/crab.pose,en,sgg,0,0,crab,CRAB,0
sgg/while.pose,en,sgg,0,0,while,WHILE,0
sgg/kneel.pose,en,sgg,0,0,kneel,KNEEL,0
sgg/require.pose,en,sgg,0,0,require,REQUIRE,0
sgg/cabinet.pose,en,sgg,0,0,cabinet,CABINET,0
sgg/contact.pose,en,sgg,0,0,contact,CONTACT,0
sgg/comb.pose,en,sgg,0,0,comb,COMB,0
sgg/annoy.pose,en,sgg,0,0,annoy,ANNOY,0
sgg/asl.pose,en,sgg,0,0,asl,ASL,0
sgg/wonder.pose,en,sgg,0,0,wonder,WONDER,0
sgg/delicious.pose,en,sgg,0,0,delicious,DELICIOUS,0
sgg/coat.pose,en,sgg,0,0,coat,COAT,0
sgg/truck.pose,en,sgg,0,0,truck,TRUCK,0
sgg/become.pose,en,sgg,0,0,become,BECOME,0
sgg/overwhelm.pose,en,sgg,0,0,overwhelm,OVERWHELM,0
sgg/counsel.pose,en,sgg,0,0,counsel,COUNSEL,0
sgg/inspect.pose,en,sgg,0,0,inspect,INSPECT,0
sgg/purchase.pose,en,sgg,0,0,purchase,PURCHASE,0
sgg/gloves.pose,en,sgg,0,0,gloves,GLOVES,0
sgg/rest.pose,en,sgg,0,0,rest,REST,0
sgg/bird.pose,en,sgg,0,0,bird,BIRD,0
sgg/lawyer.pose,en,sgg,0,0,lawyer,LAWYER,0
sgg/golf.pose,en,sgg,0,0,golf,GOLF,0
sgg/else.pose,en,sgg,0,0,else,ELSE,0
sgg/volunteer.pose,en,sgg,0,0,volunteer,VOLUNTEER,0
sgg/museum.pose,en,sgg,0,0,museum,MUSEUM,0
sgg/choke.pose,en,sgg,0,0,choke,CHOKE,0
sgg/turtle.pose,en,sgg,0,0,turtle,TURTLE,0
sgg/shout.pose,en,sgg,0,0,shout,SHOUT,0
sgg/motor.pose,en,sgg,0,0,motor,MOTOR,0
sgg/corner.pose,en,sgg,0,0,corner,CORNER,0
sgg/appointment.pose,en,sgg,0,0,appointment,APPOINTMENT,0
sgg/worse.pose,en,sgg,0,0,worse,WORSE,0
sgg/squeeze.pose,en,sgg,0,0,squeeze,SQUEEZE,0
sgg/generation.pose,en,sgg,0,0,generation,GENERATION,0
sgg/responsible.pose,en,sgg,0,0,responsible,RESPONSIBLE,0
sgg/respect.pose,en,sgg,0,0,respect,RESPECT,0
sgg/visualize.pose,en,sgg,0,0,visualize,VISUALIZE,0
sgg/dirt.pose,en,sgg,0,0,dirt,DIRT,0
sgg/professional.pose,en,sgg,0,0,professional,PROFESSIONAL,0
sgg/forgive.pose,en,sgg,0,0,forgive,FORGIVE,0
sgg/star.pose,en,sgg,0,0,star,STAR,0
sgg/east.pose,en,sgg,0,0,east,EAST,0
sgg/group.pose,en,sgg,0,0,group,GROUP,0
sgg/mistake.pose,en,sgg,0,0,mistake,MISTAKE,0
sgg/airplane.pose,en,sgg,0,0,airplane,AIRPLANE,0
sgg/sunday.pose,en,sgg,0,0,sunday,SUNDAY,0
sgg/leave.pose,en,sgg,0,0,leave,LEAVE,0
sgg/basketball.pose,en,sgg,0,0,basketball,BASKETBALL,0
sgg/calculate.pose,en,sgg,0,0,calculate,CALCULATE,0
sgg/about.pose,en,sgg,0,0,about,ABOUT,0
sgg/upstairs.pose,en,sgg,0,0,upstairs,UPSTAIRS,0
sgg/except.pose,en,sgg,0,0,except,EXCEPT,0
sgg/grandma.pose,en,sgg,0,0,grandma,GRANDMA,0
sgg/perfume.pose,en,sgg,0,0,perfume,PERFUME,0
sgg/necklace.pose,en,sgg,0,0,necklace,NECKLACE,0
sgg/manager.pose,en,sgg,0,0,manager,MANAGER,0
sgg/abdomen.pose,en,sgg,0,0,abdomen,ABDOMEN,0
sgg/melody.pose,en,sgg,0,0,melody,MELODY,0
sgg/favorite.pose,en,sgg,0,0,favorite,FAVORITE,0
sgg/v.pose,en,sgg,0,0,v,V,0
sgg/truth.pose,en,sgg,0,0,truth,TRUTH,0
sgg/benefit.pose,en,sgg,0,0,benefit,BENEFIT,0
sgg/downstairs.pose,en,sgg,0,0,downstairs,DOWNSTAIRS,0
sgg/friendly.pose,en,sgg,0,0,friendly,FRIENDLY,0
sgg/hanukkah.pose,en,sgg,0,0,hanukkah,HANUKKAH,0
sgg/meeting.pose,en,sgg,0,0,meeting,MEETING,0
sgg/disappear.pose,en,sgg,0,0,disappear,DISAPPEAR,0
sgg/sore throat.pose,en,sgg,0,0,sore throat,SORE THROAT,0
sgg/giraffe.pose,en,sgg,0,0,giraffe,GIRAFFE,0
sgg/vomit.pose,en,sgg,0,0,vomit,VOMIT,0
sgg/assist.pose,en,sgg,0,0,assist,ASSIST,0
sgg/this.pose,en,sgg,0,0,this,THIS,0
sgg/battery.pose,en,sgg,0,0,battery,BATTERY,0
sgg/flag.pose,en,sgg,0,0,flag,FLAG,0
sgg/teeth.pose,en,sgg,0,0,teeth,TEETH,0
sgg/past.pose,en,sgg,0,0,past,PAST,0
sgg/sweep.pose,en,sgg,0,0,sweep,SWEEP,0
sgg/expand.pose,en,sgg,0,0,expand,EXPAND,0
sgg/slip.pose,en,sgg,0,0,slip,SLIP,0
sgg/different.pose,en,sgg,0,0,different,DIFFERENT,0
sgg/cross.pose,en,sgg,0,0,cross,CROSS,0
sgg/argue.pose,en,sgg,0,0,argue,ARGUE,0
sgg/standard.pose,en,sgg,0,0,standard,STANDARD,0
sgg/now.pose,en,sgg,0,0,now,NOW,0
sgg/photographer.pose,en,sgg,0,0,photographer,PHOTOGRAPHER,0
sgg/ghost.pose,en,sgg,0,0,ghost,GHOST,0
sgg/germany.pose,en,sgg,0,0,germany,GERMANY,0
sgg/nice.pose,en,sgg,0,0,nice,NICE,0
sgg/pink.pose,en,sgg,0,0,pink,PINK,0
sgg/grammar.pose,en,sgg,0,0,grammar,GRAMMAR,0
sgg/university.pose,en,sgg,0,0,university,UNIVERSITY,0
sgg/sound.pose,en,sgg,0,0,sound,SOUND,0
sgg/ahead.pose,en,sgg,0,0,ahead,AHEAD,0
sgg/owl.pose,en,sgg,0,0,owl,OWL,0
sgg/clueless.pose,en,sgg,0,0,clueless,CLUELESS,0
sgg/june.pose,en,sgg,0,0,june,JUNE,0
sgg/president.pose,en,sgg,0,0,president,PRESIDENT,0
sgg/process.pose,en,sgg,0,0,process,PROCESS,0
sgg/provide.pose,en,sgg,0,0,provide,PROVIDE,0
sgg/rude.pose,en,sgg,0,0,rude,RUDE,0
